
* IAT (01001000 - 010013FF)

01001400|   90                            | NOP       
01004071|   90                            | NOP       
01004072|   8B FF                         | MOV       EDI, EDI
01004074|   55                            | PUSH      EBP
01004075|   8B EC                         | MOV       EBP, ESP
01004077|   56                            | PUSH      ESI
01004078|   57                            | PUSH      EDI
01004079|   6A 0C                         | PUSH      0Ch
0100407B|   6A 40                         | PUSH      40h
0100407D|   BF 0E000780                   | MOV       EDI, 8007000Eh
01004082|   FF 15 30110001                | CALL      [01001130h]   | KERNEL32.dll LocalAlloc
01004088|   8B F0                         | MOV       ESI, EAX
0100408A|   85 F6                         | TEST      ESI, ESI
0100408C|   74 28                         | JE        010040B6h
0100408E|   FF 75 08                      | PUSH      [EBP+08h]
01004091|   C7 06 88C20001                | MOV       [ESI], 0100C288h
01004097|   FF 75 0C                      | PUSH      [EBP+0Ch]
0100409A|   C7 46 04 6CC20001             | MOV       [ESI+04h], 0100C26Ch
010040A1|   56                            | PUSH      ESI
010040A2|   C7 46 08 01000000             | MOV       [ESI+08h], 00000001h
010040A9|   E8 15000000                   | CALL      010040C3h
010040AE|   56                            | PUSH      ESI
010040AF|   8B F8                         | MOV       EDI, EAX
010040B1|   E8 EFFDFFFF                   | CALL      01003EA5h
010040B6|   8B C7                         | MOV       EAX, EDI
010040B8|   5F                            | POP       EDI
010040B9|   5E                            | POP       ESI
010040BA|   5D                            | POP       EBP
010040BB|   C2 0800                       | RETN      0008h
010040BE|   90                            | NOP       
010040BF|   90                            | NOP       
010040C0|   90                            | NOP       
010040C1|   90                            | NOP       
010040C2|   90                            | NOP       
010040C3|   8B FF                         | MOV       EDI, EDI
010040C5|   55                            | PUSH      EBP
010040C6|   8B EC                         | MOV       EBP, ESP
010040C8|   56                            | PUSH      ESI
010040C9|   8B 75 0C                      | MOV       ESI, [EBP+0Ch]
010040CC|   57                            | PUSH      EDI
010040CD|   6A 04                         | PUSH      04h
010040CF|   59                            | POP       ECX
010040D0|   BF 38400001                   | MOV       EDI, 01004038h
010040D5|   33 C0                         | XOR       EAX, EAX
010040D7|   F3:                           | PREFIX F3:
010040D8|   A7                            | ??        
010040D9|   0F 85 CD080000                | JNE       010049ACh
010040DF|   8B 45 08                      | MOV       EAX, [EBP+08h]
010040E2|   8B 4D 10                      | MOV       ECX, [EBP+10h]
010040E5|   89 01                         | MOV       [ECX], EAX
010040E7|   50                            | PUSH      EAX
010040E8|   E8 0D000000                   | CALL      010040FAh
010040ED|   33 C0                         | XOR       EAX, EAX
010040EF|   5F                            | POP       EDI
010040F0|   5E                            | POP       ESI
010040F1|   5D                            | POP       EBP
010040F2|   C2 0C00                       | RETN      000Ch
010040F5|   90                            | NOP       
010040F6|   90                            | NOP       
010040F7|   90                            | NOP       
010040F8|   90                            | NOP       
010040F9|   90                            | NOP       
010040FA|   8B FF                         | MOV       EDI, EDI
010040FC|   55                            | PUSH      EBP
010040FD|   8B EC                         | MOV       EBP, ESP
010040FF|   8B 45 08                      | MOV       EAX, [EBP+08h]
01004102|   83 C0 08                      | ADD       EAX, 08h
01004105|   50                            | PUSH      EAX
01004106|   FF 15 3C110001                | CALL      [0100113Ch]   | KERNEL32.dll InterlockedIncrement
0100410C|   5D                            | POP       EBP
0100410D|   C2 0400                       | RETN      0004h
01004110|   90                            | NOP       
01004111|   90                            | NOP       
01004112|   90                            | NOP       
01004113|   90                            | NOP       
01004114|   90                            | NOP       
01004115|   8B FF                         | MOV       EDI, EDI
01004117|   55                            | PUSH      EBP
01004118|   8B EC                         | MOV       EBP, ESP
0100411A|   81 EC 24030000                | SUB       ESP, 00000324h
01004120|   A1 10C00001                   | MOV       EAX, [0100C010h]
01004125|   33 C5                         | XOR       EAX, EBP
01004127|   89 45 FC                      | MOV       [EBP+FCh], EAX
0100412A|   FF 75 08                      | PUSH      [EBP+08h]
0100412D|   E8 1B000000                   | CALL      0100414Dh
01004132|   85 C0                         | TEST      EAX, EAX
01004134|   0F 85 541B0000                | JNE       01005C8Eh
0100413A|   8B 4D FC                      | MOV       ECX, [EBP+FCh]
0100413D|   33 CD                         | XOR       ECX, EBP
0100413F|   E8 1FD4FFFF                   | CALL      01001563h
01004144|   C9                            | LEAVE     
01004145|   C2 0400                       | RETN      0004h
01004148|   90                            | NOP       
01004149|   90                            | NOP       
0100414A|   90                            | NOP       
0100414B|   90                            | NOP       
0100414C|   90                            | NOP       
0100414D|   8B FF                         | MOV       EDI, EDI
0100414F|   55                            | PUSH      EBP
01004150|   8B EC                         | MOV       EBP, ESP
01004152|   56                            | PUSH      ESI
01004153|   FF 35 90C00001                | PUSH      [0100C090h]
01004159|   8B 35 20120001                | MOV       ESI, [01001220h]   | USER32.dll SetCursor
0100415F|   FF D6                         | CALL      ESI
01004161|   8B 45 08                      | MOV       EAX, [EBP+08h]
01004164|   83 E8 00                      | SUB       EAX, 00h
01004167|   0F 85 091B0000                | JNE       01005C76h
0100416D|   E8 21000000                   | CALL      01004193h
01004172|   83 F8 FF                      | CMP       EAX, FFh
01004175|   75 0F                         | JNZ       01004186h
01004177|   FF 35 94C00001                | PUSH      [0100C094h]
0100417D|   FF D6                         | CALL      ESI
0100417F|   33 C0                         | XOR       EAX, EAX
01004181|   5E                            | POP       ESI
01004182|   5D                            | POP       EBP
01004183|   C2 0400                       | RETN      0004h
01004186|   50                            | PUSH      EAX
01004187|   E8 804E0000                   | CALL      0100900Ch
0100418C|   EB F3                         | JMP       01004181h
0100418E|   90                            | NOP       
0100418F|   90                            | NOP       
01004190|   90                            | NOP       
01004191|   90                            | NOP       
01004192|   90                            | NOP       
01004193|   8B FF                         | MOV       EDI, EDI
01004195|   55                            | PUSH      EBP
01004196|   8B EC                         | MOV       EBP, ESP
01004198|   83 EC 58                      | SUB       ESP, 58h
0100419B|   83 3D 4CC10001 00             | CMP       [0100C14Ch], 00h
010041A2|   53                            | PUSH      EBX
010041A3|   56                            | PUSH      ESI
010041A4|   8B 35 3C130001                | MOV       ESI, [0100133Ch]   | COMDLG32.dll PageSetupDlgW
010041AA|   57                            | PUSH      EDI
010041AB|   BB 40C10001                   | MOV       EBX, 0100C140h
010041B0|   BF 7FFBFFFF                   | MOV       EDI, FFFFFB7Fh
010041B5|   75 13                         | JNZ       010041CAh
010041B7|   81 0D 50C10001 80040000       | OR        [0100C150h], 00000480h
010041C1|   53                            | PUSH      EBX
010041C2|   FF D6                         | CALL      ESI
010041C4|   21                            | ??        
010041C5|   3D 50C10001                   | CMP       EAX, 0100C150h
010041CA|   6A 54                         | PUSH      54h
010041CC|   8D 45 A8                      | LEA       EAX, [EBP+A8h]
010041CF|   6A 00                         | PUSH      00h
010041D1|   50                            | PUSH      EAX
010041D2|   E8 DDD3FFFF                   | CALL      010015B4h
010041D7|   A1 20C00001                   | MOV       EAX, [0100C020h]
010041DC|   83 4D F4 FF                   | OR        [EBP+F4h], FFh
010041E0|   89 45 AC                      | MOV       [EBP+ACh], EAX
010041E3|   A1 48C10001                   | MOV       EAX, [0100C148h]
010041E8|   83 C4 0C                      | ADD       ESP, 0Ch
010041EB|   C7 45 A8 54000000             | MOV       [EBP+A8h], 00000054h
010041F2|   C7 45 BC 0C018400             | MOV       [EBP+BCh], 0084010Ch
010041F9|   85 C0                         | TEST      EAX, EAX
010041FB|   74 03                         | JE        01004200h
010041FD|   89 45 B0                      | MOV       [EBP+B0h], EAX
01004200|   A1 4CC10001                   | MOV       EAX, [0100C14Ch]
01004205|   85 C0                         | TEST      EAX, EAX
01004207|   74 03                         | JE        0100420Ch
01004209|   89 45 B4                      | MOV       [EBP+B4h], EAX
0100420C|   83 4D FC FF                   | OR        [EBP+FCh], FFh
01004210|   8D 45 A8                      | LEA       EAX, [EBP+A8h]
01004213|   50                            | PUSH      EAX
01004214|   FF 15 40130001                | CALL      [01001340h]   | COMDLG32.dll PrintDlgExW
0100421A|   85 C0                         | TEST      EAX, EAX
0100421C|   75 14                         | JNZ       01004232h
0100421E|   83 7D F8 01                   | CMP       [EBP+F8h], 01h
01004222|   0F 84 171A0000                | JE        01005C3Fh
01004228|   83 7D F8 02                   | CMP       [EBP+F8h], 02h
0100422C|   0F 84 131A0000                | JE        01005C45h
01004232|   8B 45 FC                      | MOV       EAX, [EBP+FCh]
01004235|   5F                            | POP       EDI
01004236|   5E                            | POP       ESI
01004237|   5B                            | POP       EBX
01004238|   C9                            | LEAVE     
01004239|   C3                            | RETN      
0100423A|   90                            | NOP       
0100423B|   90                            | NOP       
0100423C|   90                            | NOP       
0100423D|   90                            | NOP       
0100423E|   90                            | NOP       
0100423F|   8B FF                         | MOV       EDI, EDI
01004241|   55                            | PUSH      EBP
01004242|   8B EC                         | MOV       EBP, ESP
01004244|   8B 45 0C                      | MOV       EAX, [EBP+0Ch]
01004247|   48                            | DEC       EAX
01004248|   48                            | DEC       EAX
01004249|   56                            | PUSH      ESI
0100424A|   57                            | PUSH      EDI
0100424B|   74 0F                         | JE        0100425Ch
0100424D|   2D 0E010000                   | SUB       EAX, 0000010Eh
01004252|   74 37                         | JE        0100428Bh
01004254|   33 C0                         | XOR       EAX, EAX
01004256|   5F                            | POP       EDI
01004257|   5E                            | POP       ESI
01004258|   5D                            | POP       EBP
01004259|   C2 1000                       | RETN      0010h
0100425C|   6A 1E                         | PUSH      1Eh
0100425E|   5F                            | POP       EDI
0100425F|   BE A0C60001                   | MOV       ESI, 0100C6A0h
01004264|   6A 28                         | PUSH      28h
01004266|   56                            | PUSH      ESI
01004267|   57                            | PUSH      EDI
01004268|   FF 75 08                      | PUSH      [EBP+08h]
0100426B|   FF 15 A4120001                | CALL      [010012A4h]   | USER32.dll GetDlgItemTextW
01004271|   83 C6 50                      | ADD       ESI, 50h
01004274|   47                            | INC       EDI
01004275|   81 FE F0C60001                | CMP       ESI, 0100C6F0h
0100427B|   7F D7                         | JG        01004254h
0100427D|   EB E5                         | JMP       01004264h
0100427F|   6A 00                         | PUSH      00h
01004281|   E8 8FFEFFFF                   | CALL      01004115h
01004286|   E9 DED5FFFF                   | JMP       01001869h
0100428B|   8B 35 BC120001                | MOV       ESI, [010012BCh]   | USER32.dll SendDlgItemMessageW
01004291|   53                            | PUSH      EBX
01004292|   6A 1E                         | PUSH      1Eh
01004294|   5F                            | POP       EDI
01004295|   BB 40C70001                   | MOV       EBX, 0100C740h
0100429A|   6A 00                         | PUSH      00h
0100429C|   6A 27                         | PUSH      27h
0100429E|   68 C5000000                   | PUSH      000000C5h
010042A3|   57                            | PUSH      EDI
010042A4|   FF 75 08                      | PUSH      [EBP+08h]
010042A7|   FF D6                         | CALL      ESI
010042A9|   53                            | PUSH      EBX
010042AA|   57                            | PUSH      EDI
010042AB|   FF 75 08                      | PUSH      [EBP+08h]
010042AE|   FF 15 A8120001                | CALL      [010012A8h]   | USER32.dll SetDlgItemTextW
010042B4|   83 C3 50                      | ADD       EBX, 50h
010042B7|   47                            | INC       EDI
010042B8|   81 FB 90C70001                | CMP       EBX, 0100C790h
010042BE|   7E DA                         | JLE       0100429Ah
010042C0|   68 00002700                   | PUSH      00270000h
010042C5|   6A 00                         | PUSH      00h
010042C7|   68 B1000000                   | PUSH      000000B1h
010042CC|   6A 1E                         | PUSH      1Eh
010042CE|   FF 75 08                      | PUSH      [EBP+08h]
010042D1|   FF D6                         | CALL      ESI
010042D3|   33 C0                         | XOR       EAX, EAX
010042D5|   40                            | INC       EAX
010042D6|   5B                            | POP       EBX
010042D7|   E9 7AFFFFFF                   | JMP       01004256h
010042DC|   8B 35 3C130001                | MOV       ESI, [0100133Ch]   | COMDLG32.dll PageSetupDlgW
010042E2|   BB 40C10001                   | MOV       EBX, 0100C140h
010042E7|   53                            | PUSH      EBX
010042E8|   FF D6                         | CALL      ESI
010042EA|   85 C0                         | TEST      EAX, EAX
010042EC|   0F 85 680B0000                | JNE       01004E5Ah
010042F2|   33 FF                         | XOR       EDI, EDI
010042F4|   FF 15 50130001                | CALL      [01001350h]   | COMDLG32.dll CommDlgExtendedError
010042FA|   3D 0B100000                   | CMP       EAX, 0000100Bh
010042FF|   0F 84 5F010000                | JE        01004464h
01004305|   3D 09100000                   | CMP       EAX, 00001009h
0100430A|   0F 84 54010000                | JE        01004464h
01004310|   3D 0C100000                   | CMP       EAX, 0000100Ch
01004315|   0F 84 49010000                | JE        01004464h
0100431B|   E8 0A000000                   | CALL      0100432Ah
01004320|   E9 44D5FFFF                   | JMP       01001869h
01004325|   90                            | NOP       
01004326|   90                            | NOP       
01004327|   90                            | NOP       
01004328|   90                            | NOP       
01004329|   90                            | NOP       
0100432A|   8B FF                         | MOV       EDI, EDI
0100432C|   55                            | PUSH      EBP
0100432D|   8B EC                         | MOV       EBP, ESP
0100432F|   81 EC 94010000                | SUB       ESP, 00000194h
01004335|   A1 10C00001                   | MOV       EAX, [0100C010h]
0100433A|   33 C5                         | XOR       EAX, EBP
0100433C|   89 45 FC                      | MOV       [EBP+FCh], EAX
0100433F|   FF 15 50130001                | CALL      [01001350h]   | COMDLG32.dll CommDlgExtendedError
01004345|   85 C0                         | TEST      EAX, EAX
01004347|   0F 85 3D080000                | JNE       01004B8Ah
0100434D|   8B 4D FC                      | MOV       ECX, [EBP+FCh]
01004350|   33 CD                         | XOR       ECX, EBP
01004352|   E8 0CD2FFFF                   | CALL      01001563h
01004357|   C9                            | LEAVE     
01004358|   C3                            | RETN      
01004359|   33 C9                         | XOR       ECX, ECX
0100435B|   85 F6                         | TEST      ESI, ESI
0100435D|   0F 94 C1                      | SETE      CL
01004360|   8B F1                         | MOV       ESI, ECX
01004362|   E9 D0F2FFFF                   | JMP       01003637h
01004367|   0F B7 45 C8                   | MOVZX     EAX, [EBP+C8h]
0100436B|   E9 6DD3FFFF                   | JMP       010016DDh
01004370|   89 35 A8D70001                | MOV       [0100D7A8h], ESI
01004376|   E9 9AF3FFFF                   | JMP       01003715h
0100437B|   33 C9                         | XOR       ECX, ECX
0100437D|   39 4D E4                      | CMP       [EBP+E4h], ECX
01004380|   0F 94 C1                      | SETE      CL
01004383|   89 4D E4                      | MOV       [EBP+E4h], ECX
01004386|   E9 DFF3FFFF                   | JMP       0100376Ah
0100438B|   8B 3D 34120001                | MOV       EDI, [01001234h]   | USER32.dll SendMessageW
01004391|   68 48C00001                   | PUSH      0100C048h
01004396|   68 44C00001                   | PUSH      0100C044h
0100439B|   68 B0000000                   | PUSH      000000B0h
010043A0|   FF 35 28C00001                | PUSH      [0100C028h]
010043A6|   FF D7                         | CALL      EDI
010043A8|   A1 44C00001                   | MOV       EAX, [0100C044h]
010043AD|   8B 0D 48C00001                | MOV       ECX, [0100C048h]
010043B3|   3B C1                         | CMP       EAX, ECX
010043B5|   0F 85 AE0D0000                | JNE       01005169h
010043BB|   89 35 44C00001                | MOV       [0100C044h], ESI
010043C1|   89 35 48C00001                | MOV       [0100C048h], ESI
010043C7|   E9 8ED1FFFF                   | JMP       0100155Ah
010043CC|   90                            | NOP       
010043CD|   90                            | NOP       
010043CE|   90                            | NOP       
010043CF|   84 58 EC                      | TEST      [EAX+ECh], BL
010043D2|   8C A1 07D911B1                | MOV       [ECX+B111D907h], FS
010043D8|   5E                            | POP       ESI
010043D9|   00                            | ??        
010043DA|   0D 56BFE6EE                   | OR        EAX, EEE6BF56h
010043DF|   E7                            | ??        
010043E0|   58                            | POP       EAX
010043E1|   EC                            | ??        
010043E2|   8C A1 07D911B1                | MOV       [ECX+B111D907h], FS
010043E8|   5E                            | POP       ESI
010043E9|   00                            | ??        
010043EA|   0D 56BFE6EE                   | OR        EAX, EEE6BF56h
010043EF|   90                            | NOP       
010043F0|   90                            | NOP       
010043F1|   90                            | NOP       
010043F2|   90                            | NOP       
010043F3|   90                            | NOP       
010043F4|   8B FF                         | MOV       EDI, EDI
010043F6|   55                            | PUSH      EBP
010043F7|   8B EC                         | MOV       EBP, ESP
010043F9|   8B 45 0C                      | MOV       EAX, [EBP+0Ch]
010043FC|   85 C0                         | TEST      EAX, EAX
010043FE|   74 18                         | JE        01004418h
01004400|   66:                           | PREFIX 66:
01004401|   83 38 00                      | CMP       [EAX], 00h
01004404|   8B C8                         | MOV       ECX, EAX
01004406|   74 10                         | JE        01004418h
01004408|   8B 45 08                      | MOV       EAX, [EBP+08h]
0100440B|   89 48 04                      | MOV       [EAX+04h], ECX
0100440E|   C7 00 02000000                | MOV       [EAX], 00000002h
01004414|   5D                            | POP       EBP
01004415|   C2 0800                       | RETN      0008h
01004418|   B9 20440001                   | MOV       ECX, 01004420h
0100441D|   EB E9                         | JMP       01004408h
0100441F|   28                            | ??        
01004420|   00                            | ??        
01004421|   6E                            | ??        
01004422|   00                            | ??        
01004423|   75 00                         | JNZ       01004425h
01004425|   6C                            | ??        
01004426|   00                            | ??        
01004427|   6C                            | ??        
01004428|   00                            | ??        
01004429|   29                            | ??        
0100442A|   00                            | ??        
0100442B|   00                            | ??        
0100442C|   00                            | ??        
0100442D|   E8 6A000000                   | CALL      0100449Ch
01004432|   E9 32D4FFFF                   | JMP       01001869h
01004437|   33 C0                         | XOR       EAX, EAX
01004439|   E9 2ED4FFFF                   | JMP       0100186Ch
0100443E|   85 C0                         | TEST      EAX, EAX
01004440|   0F 84 31F7FFFF                | JE        01003B77h
01004446|   E9 1ED4FFFF                   | JMP       01001869h
0100444B|   3B F7                         | CMP       ESI, EDI
0100444D|   0F 8C BAFAFFFF                | JL        01003F0Dh
01004453|   E9 11D4FFFF                   | JMP       01001869h
01004458|   6A 01                         | PUSH      01h
0100445A|   E8 AF3B0000                   | CALL      0100800Eh
0100445F|   E9 05D4FFFF                   | JMP       01001869h
01004464|   E8 B2D5FFFF                   | CALL      01001A1Bh
01004469|   E9 D5090000                   | JMP       01004E43h
0100446E|   33 FF                         | XOR       EDI, EDI
01004470|   57                            | PUSH      EDI
01004471|   57                            | PUSH      EDI
01004472|   6A 10                         | PUSH      10h
01004474|   50                            | PUSH      EAX
01004475|   E9 EBD7FFFF                   | JMP       01001C65h
0100447A|   6A 00                         | PUSH      00h
0100447C|   E8 08530000                   | CALL      01009789h
01004481|   E9 E3D3FFFF                   | JMP       01001869h
01004486|   3B 05 20C00001                | CMP       EAX, [0100C020h]
0100448C|   0F 84 CFD7FFFF                | JE        01001C61h
01004492|   E9 D2D3FFFF                   | JMP       01001869h
01004497|   90                            | NOP       
01004498|   90                            | NOP       
01004499|   90                            | NOP       
0100449A|   90                            | NOP       
0100449B|   90                            | NOP       
0100449C|   8B FF                         | MOV       EDI, EDI
0100449E|   55                            | PUSH      EBP
0100449F|   8B EC                         | MOV       EBP, ESP
010044A1|   51                            | PUSH      ECX
010044A2|   8D 45 FC                      | LEA       EAX, [EBP+FCh]
010044A5|   50                            | PUSH      EAX
010044A6|   68 D0430001                   | PUSH      010043D0h
010044AB|   6A 17                         | PUSH      17h
010044AD|   6A 00                         | PUSH      00h
010044AF|   68 E0430001                   | PUSH      010043E0h
010044B4|   FF 15 A0130001                | CALL      [010013A0h]   | ole32.dll CoCreateInstance
010044BA|   85 C0                         | TEST      EAX, EAX
010044BC|   7C 37                         | JL        010044F5h
010044BE|   56                            | PUSH      ESI
010044BF|   68 6C450001                   | PUSH      0100456Ch
010044C4|   E8 DD000000                   | CALL      010045A6h
010044C9|   68 F8440001                   | PUSH      010044F8h
010044CE|   FF 15 D4130001                | CALL      [010013D4h]
010044D4|   8B F0                         | MOV       ESI, EAX
010044D6|   85 F6                         | TEST      ESI, ESI
010044D8|   74 11                         | JE        010044EBh
010044DA|   8B 45 FC                      | MOV       EAX, [EBP+FCh]
010044DD|   8B 08                         | MOV       ECX, [EAX]
010044DF|   56                            | PUSH      ESI
010044E0|   50                            | PUSH      EAX
010044E1|   FF 51 0C                      | CALL      [ECX+0Ch]
010044E4|   56                            | PUSH      ESI
010044E5|   FF 15 D0130001                | CALL      [010013D0h]
010044EB|   8B 45 FC                      | MOV       EAX, [EBP+FCh]
010044EE|   8B 08                         | MOV       ECX, [EAX]
010044F0|   50                            | PUSH      EAX
010044F1|   FF 51 08                      | CALL      [ECX+08h]
010044F4|   5E                            | POP       ESI
010044F5|   C9                            | LEAVE     
010044F6|   C3                            | RETN      
010044F7|   6D                            | ??        
010044F8|   00                            | ??        
010044F9|   73 00                         | JNB       010044FBh
010044FB|   68 0065006C                   | PUSH      6C006500h
01004500|   00                            | ??        
01004501|   70                            | ??        
01004502|   00                            | ??        
01004503|   3A                            | ??        
01004504|   00                            | ??        
01004505|   2F                            | ??        
01004506|   00                            | ??        
01004507|   2F                            | ??        
01004508|   00                            | ??        
01004509|   77 00                         | JA        0100450Bh
0100450B|   69 00 6E006400                | IMUL      EAX, [EAX], 0064006Eh
01004511|   6F                            | ??        
01004512|   00                            | ??        
01004513|   77 00                         | JA        01004515h
01004515|   73 00                         | JNB       01004517h
01004517|   2F                            | ??        
01004518|   00                            | ??        
01004519|   3F                            | ??        
0100451A|   00                            | ??        
0100451B|   69 00 64003D00                | IMUL      EAX, [EAX], 003D0064h
01004521|   35                            | ??        
01004522|   00                            | ??        
01004523|   64:                           | PREFIX 64:
01004524|   00                            | ??        
01004525|   31 00                         | XOR       [EAX], EAX
01004527|   38                            | ??        
01004528|   00                            | ??        
01004529|   64:                           | PREFIX 64:
0100452A|   00                            | ??        
0100452B|   35                            | ??        
0100452C|   00                            | ??        
0100452D|   66:                           | PREFIX 66:
0100452E|   00                            | ??        
0100452F|   62                            | ??        
01004530|   00                            | ??        
01004531|   2D 00650037                   | SUB       EAX, 37006500h
01004536|   00                            | ??        
01004537|   33 00                         | XOR       EAX, [EAX]
01004539|   37                            | ??        
0100453A|   00                            | ??        
0100453B|   2D 00340061                   | SUB       EAX, 61003400h
01004540|   00                            | ??        
01004541|   37                            | ??        
01004542|   00                            | ??        
01004543|   33 00                         | XOR       EAX, [EAX]
01004545|   2D 00620036                   | SUB       EAX, 36006200h
0100454A|   00                            | ??        
0100454B|   63                            | ??        
0100454C|   00                            | ??        
0100454D|   63                            | ??        
0100454E|   00                            | ??        
0100454F|   2D 00640063                   | SUB       EAX, 63006400h
01004554|   00                            | ??        
01004555|   63                            | ??        
01004556|   00                            | ??        
01004557|   63                            | ??        
01004558|   00                            | ??        
01004559|   36:                           | PREFIX 36:
0100455A|   00                            | ??        
0100455B|   33 00                         | XOR       EAX, [EAX]
0100455D|   37                            | ??        
0100455E|   00                            | ??        
0100455F|   32 00                         | XOR       AL, [EAX]
01004561|   30                            | ??        
01004562|   00                            | ??        
01004563|   32 00                         | XOR       AL, [EAX]
01004565|   33 00                         | XOR       EAX, [EAX]
01004567|   31 00                         | XOR       [EAX], EAX
01004569|   00                            | ??        
0100456A|   00                            | ??        
0100456B|   48                            | DEC       EAX
0100456C|   00                            | ??        
0100456D|   45                            | INC       EBP
0100456E|   00                            | ??        
0100456F|   4C                            | DEC       ESP
01004570|   00                            | ??        
01004571|   50                            | PUSH      EAX
01004572|   00                            | ??        
01004573|   5F                            | POP       EDI
01004574|   00                            | ??        
01004575|   45                            | INC       EBP
01004576|   00                            | ??        
01004577|   4E                            | DEC       ESI
01004578|   00                            | ??        
01004579|   54                            | PUSH      ESP
0100457A|   00                            | ??        
0100457B|   52                            | PUSH      EDX
0100457C|   00                            | ??        
0100457D|   59                            | POP       ECX
0100457E|   00                            | ??        
0100457F|   5F                            | POP       EDI
01004580|   00                            | ??        
01004581|   49                            | DEC       ECX
01004582|   00                            | ??        
01004583|   44                            | INC       ESP
01004584|   00                            | ??        
01004585|   5F                            | POP       EDI
01004586|   00                            | ??        
01004587|   4E                            | DEC       ESI
01004588|   00                            | ??        
01004589|   4F                            | DEC       EDI
0100458A|   00                            | ??        
0100458B|   54                            | PUSH      ESP
0100458C|   00                            | ??        
0100458D|   45                            | INC       EBP
0100458E|   00                            | ??        
0100458F|   50                            | PUSH      EAX
01004590|   00                            | ??        
01004591|   41                            | INC       ECX
01004592|   00                            | ??        
01004593|   44                            | INC       ESP
01004594|   00                            | ??        
01004595|   5F                            | POP       EDI
01004596|   00                            | ??        
01004597|   48                            | DEC       EAX
01004598|   00                            | ??        
01004599|   45                            | INC       EBP
0100459A|   00                            | ??        
0100459B|   4C                            | DEC       ESP
0100459C|   00                            | ??        
0100459D|   50                            | PUSH      EAX
0100459E|   00                            | ??        
0100459F|   00                            | ??        
010045A0|   00                            | ??        
010045A1|   90                            | NOP       
010045A2|   90                            | NOP       
010045A3|   90                            | NOP       
010045A4|   90                            | NOP       
010045A5|   90                            | NOP       
010045A6|   8B FF                         | MOV       EDI, EDI
010045A8|   55                            | PUSH      EBP
010045A9|   8B EC                         | MOV       EBP, ESP
010045AB|   51                            | PUSH      ECX
010045AC|   51                            | PUSH      ECX
010045AD|   83 65 F8 00                   | AND       [EBP+F8h], 00h
010045B1|   57                            | PUSH      EDI
010045B2|   FF 75 08                      | PUSH      [EBP+08h]
010045B5|   33 C0                         | XOR       EAX, EAX
010045B7|   8D 7D FC                      | LEA       EDI, [EBP+FCh]
010045BA|   AB                            | STOSD     
010045BB|   8D 45 F8                      | LEA       EAX, [EBP+F8h]
010045BE|   50                            | PUSH      EAX
010045BF|   E8 30FEFFFF                   | CALL      010043F4h
010045C4|   8D 45 F8                      | LEA       EAX, [EBP+F8h]
010045C7|   50                            | PUSH      EAX
010045C8|   6A 01                         | PUSH      01h
010045CA|   68 8F030000                   | PUSH      0000038Fh
010045CF|   6A 00                         | PUSH      00h
010045D1|   E8 0A000000                   | CALL      010045E0h
010045D6|   5F                            | POP       EDI
010045D7|   C9                            | LEAVE     
010045D8|   C2 0400                       | RETN      0004h
010045DB|   90                            | NOP       
010045DC|   90                            | NOP       
010045DD|   90                            | NOP       
010045DE|   90                            | NOP       
010045DF|   90                            | NOP       
010045E0|   FF 25 E8130001                | JMP       [010013E8h]   | ntdll.dll WinSqmAddToStream
010045E6|   A1 BCC20001                   | MOV       EAX, [0100C2BCh]
010045EB|   BF E0CA0001                   | MOV       EDI, 0100CAE0h
010045F0|   39 1D 08C00001                | CMP       [0100C008h], EBX
010045F6|   0F 84 F5050000                | JE        01004BF1h
010045FC|   33 F6                         | XOR       ESI, ESI
010045FE|   46                            | INC       ESI
010045FF|   50                            | PUSH      EAX
01004600|   89 35 38C00001                | MOV       [0100C038h], ESI
01004606|   E8 1C000000                   | CALL      01004627h
0100460B|   89 45 F4                      | MOV       [EBP+F4h], EAX
0100460E|   89 1D 38C00001                | MOV       [0100C038h], EBX
01004614|   83 F8 06                      | CMP       EAX, 06h
01004617|   0F 85 46D4FFFF                | JNE       01001A63h
0100461D|   E9 D6050000                   | JMP       01004BF8h
01004622|   90                            | NOP       
01004623|   90                            | NOP       
01004624|   90                            | NOP       
01004625|   90                            | NOP       
01004626|   90                            | NOP       
01004627|   8B FF                         | MOV       EDI, EDI
01004629|   55                            | PUSH      EBP
0100462A|   8B EC                         | MOV       EBP, ESP
0100462C|   81 EC 68080000                | SUB       ESP, 00000868h
01004632|   A1 10C00001                   | MOV       EAX, [0100C010h]
01004637|   33 C5                         | XOR       EAX, EBP
01004639|   89 45 FC                      | MOV       [EBP+FCh], EAX
0100463C|   53                            | PUSH      EBX
0100463D|   8B 5D 08                      | MOV       EBX, [EBP+08h]
01004640|   56                            | PUSH      ESI
01004641|   57                            | PUSH      EDI
01004642|   6A 5C                         | PUSH      5Ch
01004644|   33 FF                         | XOR       EDI, EDI
01004646|   8D 85 9CF7FFFF                | LEA       EAX, [EBP+FFFFF79Ch]
0100464C|   57                            | PUSH      EDI
0100464D|   50                            | PUSH      EAX
0100464E|   E8 61CFFFFF                   | CALL      010015B4h
01004653|   8B 0D 20C00001                | MOV       ECX, [0100C020h]
01004659|   A1 8CC00001                   | MOV       EAX, [0100C08Ch]
0100465E|   83 C4 0C                      | ADD       ESP, 0Ch
01004661|   68 00040000                   | PUSH      00000400h
